Computing metrics for 10 experiments on /Users/shihabdider/Research/bigsi-dev/bigsis/hg38_32M_bins_query_config.json BIGSI...
Running mashmap query?: 1
Running dog benchmark
Wrote to outputs/dog/simulation/query_length/experiment_9/1000.bigsi.json
Wrote to outputs/dog/simulation/query_length/experiment_5/1000.bigsi.json
Wrote to outputs/dog/simulation/query_length/experiment_1/2000.bigsi.json
Wrote to outputs/dog/simulation/query_length/experiment_2/2000.bigsi.json
Wrote to outputs/dog/simulation/query_length/experiment_8/1000.bigsi.json
Wrote to outputs/dog/simulation/query_length/experiment_2/1000.bigsi.json
Wrote to outputs/dog/simulation/query_length/experiment_6/1000.bigsi.json
Wrote to outputs/dog/simulation/query_length/experiment_10/1000.bigsi.json
Wrote to outputs/dog/simulation/query_length/experiment_1/1000.bigsi.json
Wrote to outputs/dog/simulation/query_length/experiment_7/1000.bigsi.json
Wrote to outputs/dog/simulation/query_length/experiment_4/1000.bigsi.json
Wrote to outputs/dog/simulation/query_length/experiment_3/1000.bigsi.json
Wrote to outputs/dog/simulation/query_length/experiment_1/3000.bigsi.json
Wrote to outputs/dog/simulation/query_length/experiment_2/3000.bigsi.json
Wrote to outputs/dog/simulation/query_length/experiment_4/3000.bigsi.json
Wrote to outputs/dog/simulation/query_length/experiment_9/2000.bigsi.json
Wrote to outputs/dog/simulation/query_length/experiment_7/2000.bigsi.json
Wrote to outputs/dog/simulation/query_length/experiment_3/3000.bigsi.json
Wrote to outputs/dog/simulation/query_length/experiment_6/2000.bigsi.json
Wrote to outputs/dog/simulation/query_length/experiment_5/2000.bigsi.json
Wrote to outputs/dog/simulation/query_length/experiment_4/2000.bigsi.json
Wrote to outputs/dog/simulation/query_length/experiment_8/2000.bigsi.json
Wrote to outputs/dog/simulation/query_length/experiment_10/2000.bigsi.json
Wrote to outputs/dog/simulation/query_length/experiment_3/2000.bigsi.json
Wrote to outputs/dog/simulation/query_length/experiment_5/4000.bigsi.json
Wrote to outputs/dog/simulation/query_length/experiment_6/4000.bigsi.json
Wrote to outputs/dog/simulation/query_length/experiment_2/4000.bigsi.json
Wrote to outputs/dog/simulation/query_length/experiment_3/4000.bigsi.json
Wrote to outputs/dog/simulation/query_length/experiment_10/3000.bigsi.json
Wrote to outputs/dog/simulation/query_length/experiment_4/4000.bigsi.json
Wrote to outputs/dog/simulation/query_length/experiment_9/3000.bigsi.json
Wrote to outputs/dog/simulation/query_length/experiment_1/4000.bigsi.json
Wrote to outputs/dog/simulation/query_length/experiment_6/3000.bigsi.json
Wrote to outputs/dog/simulation/query_length/experiment_8/3000.bigsi.json
Wrote to outputs/dog/simulation/query_length/experiment_7/3000.bigsi.json
Wrote to outputs/dog/simulation/query_length/experiment_5/3000.bigsi.json
Wrote to outputs/dog/simulation/query_length/experiment_8/4000.bigsi.json
Wrote to outputs/dog/simulation/query_length/experiment_3/5000.bigsi.json
Wrote to outputs/dog/simulation/query_length/experiment_5/5000.bigsi.json
Wrote to outputs/dog/simulation/query_length/experiment_8/5000.bigsi.json
Wrote to outputs/dog/simulation/query_length/experiment_2/5000.bigsi.json
Wrote to outputs/dog/simulation/query_length/experiment_9/4000.bigsi.json
Wrote to outputs/dog/simulation/query_length/experiment_6/5000.bigsi.json
Wrote to outputs/dog/simulation/query_length/experiment_10/4000.bigsi.json
Wrote to outputs/dog/simulation/query_length/experiment_7/4000.bigsi.json
Wrote to outputs/dog/simulation/query_length/experiment_7/5000.bigsi.json
Wrote to outputs/dog/simulation/query_length/experiment_4/5000.bigsi.json
Wrote to outputs/dog/simulation/query_length/experiment_1/5000.bigsi.json
Wrote to outputs/dog/simulation/query_length/experiment_10/7500.bigsi.json
Wrote to outputs/dog/simulation/query_length/experiment_4/7500.bigsi.json
Wrote to outputs/dog/simulation/query_length/experiment_7/7500.bigsi.json
Wrote to outputs/dog/simulation/query_length/experiment_6/7500.bigsi.json
Wrote to outputs/dog/simulation/query_length/experiment_8/7500.bigsi.json
Wrote to outputs/dog/simulation/query_length/experiment_5/7500.bigsi.json
Wrote to outputs/dog/simulation/query_length/experiment_3/7500.bigsi.json
Wrote to outputs/dog/simulation/query_length/experiment_10/5000.bigsi.json
Wrote to outputs/dog/simulation/query_length/experiment_1/7500.bigsi.json
Wrote to outputs/dog/simulation/query_length/experiment_9/7500.bigsi.json
Wrote to outputs/dog/simulation/query_length/experiment_2/7500.bigsi.json
Wrote to outputs/dog/simulation/query_length/experiment_9/5000.bigsi.json
Wrote to outputs/dog/simulation/query_length/experiment_9/10000.bigsi.json
Wrote to outputs/dog/simulation/query_length/experiment_5/10000.bigsi.json
Wrote to outputs/dog/simulation/query_length/experiment_1/10000.bigsi.json
Wrote to outputs/dog/simulation/query_length/experiment_8/10000.bigsi.json
Wrote to outputs/dog/simulation/query_length/experiment_3/10000.bigsi.json
Wrote to outputs/dog/simulation/query_length/experiment_10/10000.bigsi.json
Wrote to outputs/dog/simulation/query_length/experiment_7/10000.bigsi.json
Wrote to outputs/dog/simulation/query_length/experiment_2/10000.bigsi.json
Wrote to outputs/dog/simulation/query_length/experiment_4/10000.bigsi.json
Wrote to outputs/dog/simulation/query_length/experiment_6/10000.bigsi.json
